iter	MAPE
0	0.837907346
1	0.8294138467
2	0.8250653677
3	0.8229982755
4	0.8012289725
5	0.7971238141
6	0.7839294517
7	0.7566384852
8	0.7566006604
9	0.7550336734
10	0.7369360501
11	0.7364043299
12	0.7358250049
13	0.7188379348
14	0.7165828999
15	0.7130735735
16	0.6891503843
17	0.6717346327
18	0.6702794841
19	0.6683174128
20	0.6674438355
21	0.6543993641
22	0.6438883392
23	0.6434305353
24	0.6339683631
25	0.6268504018
26	0.6266854381
27	0.6265796765
28	0.6258760368
29	0.625354468
30	0.6156588291
31	0.6155919743
32	0.6072978923
33	0.6031631284
34	0.5998118248
35	0.5997324109
36	0.5996545852
37	0.5995995267
38	0.5937528989
39	0.5906360193
40	0.5891396151
41	0.5885908734
42	0.5885587953
43	0.5879889176
44	0.5875321377
45	0.5875040006
46	0.5859020423
47	0.5848142732
48	0.5844043931
49	0.5835088042
50	0.5834752497
51	0.5823276514
52	0.5820831394
53	0.5816327703
54	0.5816064647
55	0.5805521352
56	0.5805359335
57	0.5805267961
58	0.5802015904
59	0.5798780698
60	0.5795261704
61	0.5781932792
62	0.5781824675
63	0.5754329664
64	0.5750067712
65	0.5746534899
66	0.5733124411
67	0.5733042033
68	0.5732922423
69	0.5732310339
70	0.5701134663
71	0.5701074994
72	0.5697678228
73	0.5692037084
74	0.5686979751
75	0.5686749324
76	0.5684138195
77	0.5684082568
78	0.566742749
79	0.5667422156
80	0.5663079389
81	0.5659286952
82	0.565790685
83	0.565049711
84	0.5649473543
85	0.5646171856
86	0.5642155764
87	0.5642079721
88	0.5638668161
89	0.5624422842
90	0.55934968
91	0.5591464872
92	0.5591433167
93	0.5584860579
94	0.5584409059
95	0.5576033879
96	0.5565245789
97	0.5565211427
98	0.5562178573
99	0.5558535079
100	0.5557979588
101	0.5557932116
102	0.5557927328
103	0.5553121804
104	0.5553039725
105	0.5551984152
106	0.5548642988
107	0.5538258847
108	0.5530611325
109	0.5530477316
110	0.5527546989
111	0.5520839716
112	0.5507707933
113	0.5501543562
114	0.5499577789
115	0.549951324
116	0.5493741477
117	0.5491026055
118	0.5490947152
119	0.5488999023
120	0.5480052153
121	0.5475393013
122	0.546731417
123	0.546680345
124	0.5464064012
125	0.546405064
126	0.5463681718
127	0.5456652175
128	0.5456203696
129	0.5456191964
130	0.5450189727
131	0.5450070384
132	0.5448650821
133	0.544394413
134	0.54439095
135	0.5439653134
136	0.5439629925
137	0.5439484389
138	0.5439443028
139	0.5429181037
140	0.5412428822
141	0.5411727461
142	0.5411520758
143	0.5410660419
144	0.5409437868
145	0.5407871597
146	0.5402885214
147	0.5401653089
148	0.5393654055
149	0.5392737211
150	0.5392557096
151	0.539163124
152	0.5391475646
153	0.5390207144
154	0.5388580476
155	0.5387574442
156	0.5386688327
157	0.5385207189
158	0.5375685171
159	0.5375451296
160	0.5374834422
161	0.535090111
162	0.535084227
163	0.5349870405
164	0.534883
165	0.5345820818
166	0.5345715819
167	0.534070097
168	0.5340078238
169	0.5339737803
170	0.5332409923
171	0.533213095
172	0.5327750646
173	0.532770902
174	0.5327609197
175	0.5327600138
176	0.531893062
177	0.531682972
178	0.5316126484
179	0.5315339275
180	0.5315089908
181	0.5308619586
182	0.5307687597
183	0.5307614095
184	0.5307495417
185	0.5307439914
186	0.5306922559
187	0.5305256613
188	0.5305098108
189	0.5304983275
190	0.5304023555
191	0.5303862544
192	0.5303750377
193	0.5302780877
194	0.5302226256
195	0.5301377757
196	0.5301106063
197	0.5300830024
198	0.5300502054
199	0.5300105996
200	0.5299970403
201	0.5297697445
202	0.5296426047
203	0.529562903
204	0.5294934177
205	0.5294355384
206	0.5294029439
207	0.5292693012
208	0.528829195
209	0.528811451
210	0.5287847818
211	0.5287560628
212	0.5287244594
213	0.5287101265
214	0.528667815
215	0.5286350043
216	0.5285424227
217	0.5285274226
218	0.5284924688
219	0.5283824067
220	0.5283451858
221	0.5283409272
222	0.5283221503
223	0.5283078949
224	0.5282921921
225	0.528266831
226	0.5282333082
227	0.5282025943
228	0.5281518776
229	0.5280757429
230	0.5279995609
231	0.5272460097
232	0.5272165446
233	0.5271904324
234	0.5271472756
235	0.5271335161
236	0.5270870617
237	0.526965674
238	0.5269340504
239	0.5269003691
240	0.526871804
241	0.5268539203
242	0.5268390248
243	0.5268194179
244	0.5267869233
245	0.5267526324
246	0.5267025471
247	0.5265873975
248	0.5265624161
249	0.5264788307
250	0.5264677814
251	0.5264406647
252	0.5264221486
253	0.5263510173
254	0.5263084759
255	0.5262530873
256	0.5262262969
257	0.5261858751
258	0.5261638596
259	0.5261267091
260	0.5261008848
261	0.5260912719
262	0.5260589956
263	0.5260211401
264	0.5260178437
265	0.5259552892
266	0.5259447585
267	0.5259098409
268	0.5258880436
269	0.5258423377
270	0.5258072926
271	0.5257316214
272	0.5257066904
273	0.5256815384
274	0.5256784516
275	0.5256354062
276	0.5255966638
277	0.5254870567
278	0.5254706007
279	0.5254538359
280	0.5254486882
281	0.5254102542
282	0.5253441215
283	0.5252653867
284	0.5251879291
285	0.5251737323
286	0.5251324537
287	0.5250996684
288	0.5250679809
289	0.5250319617
290	0.5249994255
291	0.5249954833
292	0.5249351432
293	0.5248938898
294	0.5248162973
295	0.5247947969
296	0.5247754465
297	0.5247251166
298	0.5247214745
299	0.5246803396
300	0.5246464577
301	0.5245896152
302	0.5245475724
303	0.5245058012
304	0.5244669873
305	0.5243676661
306	0.5243312795
307	0.524309222
308	0.524265118
309	0.5242508636
310	0.5242166503
311	0.5241682225
312	0.5241615747
313	0.52416128
314	0.5241579288
315	0.524113801
316	0.5240854788
317	0.5240266535
318	0.5240032452
319	0.5239767959
320	0.5239584675
321	0.523927428
322	0.5239101152
323	0.5239001477
324	0.5238968826
325	0.5238459461
326	0.5238279802
327	0.5238177836
328	0.5238107484
329	0.523795964
330	0.5237957267
331	0.5237955131
332	0.5237913664
333	0.5237375991
334	0.5236860401
335	0.523658424
336	0.523638598
337	0.5236283155
338	0.5236106601
339	0.5236081806
340	0.5235379984
341	0.5235243457
342	0.5235148277
343	0.5234992093
344	0.5234901691
345	0.5234789837
346	0.5234674165
347	0.5234647935
348	0.5234511351
349	0.5228414653
350	0.5228247022
351	0.5228233456
352	0.5227474731
353	0.5227264939
354	0.5226566919
355	0.5226549196
356	0.5226525893
357	0.5226088457
358	0.5225959302
359	0.5225956564
360	0.5225852745
361	0.5225825774
362	0.5225722395
363	0.5225691269
364	0.5225233709
365	0.5224934147
366	0.522487374
367	0.5224858352
368	0.5224844502
369	0.5224551136
370	0.5224184453
371	0.5223417289
372	0.5223200077
373	0.5223162638
374	0.5223071239
375	0.5223038771
376	0.522302329
377	0.522287761
378	0.5222875374
379	0.5222866054
380	0.5222329497
381	0.5222234214
382	0.5221781552
383	0.5221321116
384	0.5221148623
385	0.5220838925
386	0.5220562718
387	0.5220504386
388	0.5219658871
389	0.5219614752
390	0.5218875429
391	0.5217360321
392	0.5217157554
393	0.5217115794
394	0.5217079039
395	0.5217011492
396	0.5216997568
397	0.5217028606
398	0.5216993938
399	0.5216962736
400	0.5216985977
401	0.5216314457
402	0.5215831408
403	0.5215853873
404	0.5215840463
405	0.5215155638
406	0.5215101002
407	0.5215076771
408	0.5214890943
409	0.5214869133
410	0.5214867085
411	0.5214854364
412	0.5214766365
413	0.5214346521
414	0.5214330297
415	0.5214319104
416	0.521430465
417	0.5214291094
418	0.5214279268
419	0.5213949757
420	0.5213361515
421	0.5213359677
422	0.5213358776
423	0.5213351519
424	0.521335919
425	0.5213166756
426	0.5213140247
427	0.521311427
428	0.521311382
429	0.5213085823
430	0.5212864934
431	0.5212805267
432	0.5212392694
433	0.5212387626
434	0.5212387302
435	0.5212387011
436	0.5212376792
437	0.5212375656
438	0.5212317127
439	0.5212310136
440	0.5212299945
441	0.5212073367
442	0.5211808056
443	0.5211647571
444	0.5211646942
445	0.5211646443
446	0.5211645782
447	0.5211430866
448	0.5211324629
449	0.5209382242
450	0.5209377822
451	0.5209374041
452	0.5209375608
453	0.5209272971
454	0.5209213643
455	0.52089939
456	0.5208574249
457	0.5208479284
458	0.5208417958
459	0.5205202798
460	0.5205081992
461	0.5205081886
462	0.520499315
463	0.5204663014
464	0.5204662851
465	0.520459598
466	0.5204257521
467	0.5204248812
468	0.5204248564
469	0.5204248287
470	0.5204023001
471	0.5204022671
472	0.5203951001
473	0.5203596264
474	0.5203595935
475	0.5203595639
476	0.5203567754
477	0.5203469945
478	0.5203412843
479	0.5203165656
480	0.5203104851
481	0.5202676029
482	0.5202031744
483	0.5202031453
484	0.5202022277
485	0.5201973364
486	0.5201774045
487	0.5201733324
488	0.5201732873
489	0.5201732618
490	0.5201662647
491	0.5201657016
492	0.5201655177
493	0.5201654998
494	0.5201652326
495	0.5201654252
496	0.520165411
497	0.5201651345
498	0.5201638254
499	0.5201608776
500	0.520123768
501	0.5201174003
502	0.5201050459
503	0.5201004815
504	0.5200054824
505	0.5200054704
506	0.520005236
507	0.520005241
508	0.5200052589
509	0.520004608
510	0.520004602
511	0.5200043911
512	0.5200043984
513	0.520004405
514	0.5200038176
515	0.5199835223
516	0.519982051
517	0.5199752457
518	0.5199752389
519	0.5199752301
520	0.5199724329
521	0.5199620347
522	0.5199260997
523	0.5199257665
524	0.5199257618
525	0.51992575
526	0.5199257435
527	0.5199166831
528	0.5199166766
529	0.5199166746
530	0.5199166695
531	0.5199126496
532	0.5198999666
533	0.5198998113
534	0.5198995971
535	0.5198995887
536	0.5198777529
537	0.5198729392
538	0.519869211
539	0.5198692037
540	0.5198686865
541	0.5198688698
542	0.519867645
543	0.5198649048
544	0.519863917
545	0.5198639111
546	0.5198637971
547	0.5198614392
548	0.5198604469
549	0.5198593138
550	0.5198593081
551	0.5198593076
552	0.5198588522
553	0.5198263757
554	0.5198235703
555	0.519822856
556	0.5198214638
557	0.5198203912
558	0.5193971149
559	0.5193715301
560	0.5193673058
561	0.519366649
562	0.5193666448
563	0.5193666411
564	0.5193663061
565	0.5193661863
566	0.519366183
567	0.5193661687
568	0.5193655779
569	0.5193650584
570	0.5193650557
571	0.519364915
572	0.5193644352
573	0.5193640034
574	0.5193705728
575	0.5193705704
576	0.5193705681
577	0.5193705569
578	0.519370555
579	0.5193694203
580	0.5193647421
581	0.5193426584
582	0.5193362931
583	0.5193326384
584	0.5193326363
585	0.5193325192
586	0.5193324037
587	0.5193318069
588	0.519331707
589	0.5193311698
590	0.5193306864
591	0.5193306842
592	0.5193306822
593	0.5193306194
594	0.5193305302
595	0.5193127536
596	0.5193070325
597	0.5190565532
598	0.5190492367
599	0.5190488767
600	0.5190488256
601	0.5190458381
602	0.5190458312
603	0.519045825
604	0.5190458194
605	0.5190455056
606	0.5190455036
607	0.5190452212
608	0.5190452196
609	0.5190430424
610	0.5190214204
611	0.5190214189
612	0.5190214174
613	0.5190214161
614	0.5190135803
615	0.5190135791
616	0.5190133512
617	0.5190131361
618	0.519013135
619	0.5190129512
620	0.5190129502
621	0.5190129492
622	0.5190129453
623	0.5190129445
624	0.5190129437
625	0.5190129431
626	0.5190129425
627	0.5190129419
628	0.5190129415
629	0.519012941
630	0.5190129406
631	0.5190129403
632	0.51901294
633	0.5190129397
634	0.5190129394
635	0.5190129365
636	0.5190129362
637	0.5190129336
638	0.5190129334
639	0.5190129331
640	0.5190129329
641	0.5190129327
642	0.5190129325
643	0.5190129324
644	0.5190129322
645	0.5190129321
646	0.519012932
647	0.5190129319
648	0.5190129318
649	0.5190129317
650	0.5190129316
651	0.5190129316
652	0.5190129315
653	0.5190129314
654	0.5190129314
655	0.5190129313
656	0.5190129313
657	0.5190129313
658	0.5190129312
659	0.5190129312
660	0.5190129312
661	0.5190129312
662	0.5190129311
663	0.5190129311
664	0.5190129311
665	0.5190129311
666	0.5190129311
667	0.5190129311
668	0.519012931
669	0.519012931
670	0.519012931
671	0.519012931
672	0.519012931
673	0.519012931
674	0.519012931
675	0.519012931
676	0.519012931
677	0.519012931
678	0.519012931
679	0.519012931
680	0.519012931
681	0.519012931
682	0.519012931
683	0.519012931
684	0.519012931
685	0.519012931
686	0.519012931
687	0.519012931
688	0.519012931
689	0.519012931
690	0.519012931
691	0.519012931
692	0.519012931
693	0.519012931
694	0.519012931
695	0.519012931
696	0.519012931
697	0.519012931
698	0.519012931
699	0.519012931
700	0.519012931
701	0.519012931
702	0.5190129309
703	0.5190129309
704	0.5190129309
705	0.5190129309
706	0.5190129309
707	0.5190129309
708	0.5190129309
709	0.5190129309
710	0.5190129309
711	0.5190129309
712	0.5190129309
713	0.5190129309
714	0.5190129309
715	0.5190129309
716	0.5190129309
717	0.5190129309
718	0.5190129309
719	0.5190129309
720	0.5190129309
721	0.5190129309
722	0.5190129309
723	0.5190129309
724	0.5190129309
725	0.5190129309
726	0.5190129309
727	0.5190129309
728	0.5190129309
729	0.5190129309
730	0.5190129309
731	0.5190129309
732	0.5190129309
733	0.5190129309
734	0.5190129309
735	0.5190129309
736	0.5190129309
737	0.5190129309
738	0.5190129309
739	0.5190129309
740	0.5190129309
741	0.5190129309
742	0.5190129309
743	0.5190129309
744	0.5190129309
745	0.5190129309
746	0.5190129309
747	0.5190129309
748	0.5190129309
749	0.5190129309
750	0.5190129309
751	0.5190129309
752	0.5190129309
753	0.5190129309
754	0.5190129309
755	0.5190129309
756	0.5190129309
757	0.5190129309
758	0.5190129309
759	0.5190129309
760	0.5190129309
761	0.5190129309
762	0.5190129309
763	0.5190129309
764	0.5190129309
765	0.5190129309
766	0.5190129309
767	0.5190129309
768	0.5190129309
769	0.5190129309
770	0.5190129309
771	0.5190129309
772	0.5190129309
773	0.5190129309
774	0.5190129309
775	0.5190129309
776	0.5190129309
777	0.5190129309
778	0.5190129309
779	0.5190129309
780	0.5190129309
781	0.5190129309
782	0.5190129309
783	0.5190129309
784	0.5190129309
785	0.5190129309
786	0.5190129309
787	0.5190129309
788	0.5190129309
789	0.5190129309
790	0.5190129309
791	0.5190129309
792	0.5190129309
793	0.5190129309
794	0.5190129309
795	0.5190129309
796	0.5190129309
797	0.5190129309
798	0.5190129309
799	0.5190129309
800	0.5190129309
801	0.5190129309
802	0.5190129309
803	0.5190129309
804	0.5190129309
805	0.5190129309
806	0.5190129309
807	0.5190129309
808	0.5190129309
809	0.5190129309
810	0.5190129309
811	0.5190129309
812	0.5190129309
813	0.5190129309
814	0.5190129309
815	0.5190129309
816	0.5190129309
817	0.5190129309
818	0.5190129309
819	0.5190129309
820	0.5190129309
821	0.5190129309
822	0.5190129309
823	0.5190129309
824	0.5190129309
825	0.5190129309
826	0.5190129309
827	0.5190129309
828	0.5190129309
829	0.5190129309
830	0.5190129309
831	0.5190129309
832	0.5190129309
833	0.5190129309
834	0.5190129309
835	0.5190129309
836	0.5190129309
837	0.5190129309
838	0.5190129309
839	0.5190129309
840	0.5190129309
841	0.5190129309
842	0.5190129309
843	0.5190129309
844	0.5190129309
845	0.5190129309
846	0.5190129309
847	0.5190129309
848	0.5190129309
849	0.5190129309
850	0.5190129309
851	0.5190129309
852	0.5190129309
853	0.5190129309
854	0.5190129309
855	0.5190129309
856	0.5190129309
857	0.5190129309
858	0.5190129309
859	0.5190129309
860	0.5190129309
861	0.5190129309
862	0.5190129309
863	0.5190129309
864	0.5190129309
865	0.5190129309
866	0.5190129309
867	0.5190129309
868	0.5190129309
869	0.5190129309
870	0.5190129309
871	0.5190129309
872	0.5190129309
873	0.5190129309
874	0.5190129309
875	0.5190129309
876	0.5190129309
877	0.5190129309
878	0.5190129309
879	0.5190129309
880	0.5190129309
881	0.5190129309
882	0.5190129309
883	0.5190129309
884	0.5190129309
885	0.5190129309
886	0.5190129309
887	0.5190129309
888	0.5190129309
889	0.5190129309
890	0.5190129309
891	0.5190129309
892	0.5190129309
893	0.5190129309
894	0.5190129309
895	0.5190129309
896	0.5190129309
897	0.5190129309
898	0.5190129309
899	0.5190129309
900	0.5190129309
901	0.5190129309
902	0.5190129309
903	0.5190129309
904	0.5190129309
905	0.5190129309
906	0.5190129309
907	0.5190129309
908	0.5190129309
909	0.5190129309
910	0.5190129309
911	0.5190129309
912	0.5190129309
913	0.5190129309
914	0.5190129309
915	0.5190129309
916	0.5190129309
917	0.5190129309
918	0.5190129309
919	0.5190129309
